[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] 	Loaded sequence 104 {.size=4, .nb_ts=2}
[P0T0] 	Loaded sequence 105 {.size=4, .nb_ts=2}
[P0T0] 	Loaded sequence 106 {.size=4, .nb_ts=1}
[P0T0] 	Loaded sequence 107 {.size=36406, .nb_ts=1}
[P0T0] Reading 2 loops
[P0T0] 	Load loop 0 {.repeated_token=2.1, .nb_iterations: 2
[P0T0] 	Load loop 1 {.repeated_token=2.2, .nb_iterations: 3
[P0T0] 	Thread 1610612688: {.nb_events=137, .nb_sequences=108, .nb_loops=2}
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 0
[P0T0] Open bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat with mode r
[P0T0] Freeing timestamps from 0x5595285a80a0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 25
[P0T0] Freeing timestamps from 0x5595285a80d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 58
[P0T0] Freeing timestamps from 0x5595285c5a90
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 91
[P0T0] Freeing timestamps from 0x5595285c5ac0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 146
[P0T0] Freeing timestamps from 0x5595285abb20
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 232
[P0T0] Freeing timestamps from 0x5595285abb50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 278
[P0T0] Freeing timestamps from 0x559528549ef0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 332
[P0T0] Freeing timestamps from 0x559528549f20
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 357
[P0T0] Freeing timestamps from 0x5595285a14b0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 382
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 3967
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 7551
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 11133
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 14727
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 18308
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 21894
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 25475
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 29059
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 32643
[P0T0] Freeing timestamps from 0x5595285a14e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 35007
[P0T0] Freeing timestamps from 0x5595285baea0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 35917
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 39504
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 43089
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 46669
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 50259
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 53836
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 57421
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 61002
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 64587
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 68171
[P0T0] Freeing timestamps from 0x5595285a7e80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 70535
[P0T0] Freeing timestamps from 0x5595285f2da0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 71447
[P0T0] Freeing timestamps from 0x5595285c2330
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 72355
[P0T0] Freeing timestamps from 0x5595285f21a0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 73263
[P0T0] Freeing timestamps from 0x5595285f2220
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 74174
[P0T0] Freeing timestamps from 0x5595285f22a0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 75086
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 78669
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 82251
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 85835
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 89431
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 93012
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 96597
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 100178
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 103762
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 107349
[P0T0] Freeing timestamps from 0x5595285f2320
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 109713
[P0T0] Freeing timestamps from 0x5595285ae170
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 110622
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 114208
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 117790
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 121366
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 124960
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 128543
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 132126
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 135711
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 139296
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 142883
[P0T0] Freeing timestamps from 0x5595285ae1f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 145246
[P0T0] Freeing timestamps from 0x5595285f3370
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 146155
[P0T0] Freeing timestamps from 0x5595285f33f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 147067
[P0T0] Freeing timestamps from 0x5595285f3420
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 147978
[P0T0] Freeing timestamps from 0x5595285b7400
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 148892
[P0T0] Freeing timestamps from 0x5595285b7480
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 149806
[P0T0] Freeing timestamps from 0x5595285b7500
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 150716
[P0T0] Freeing timestamps from 0x5595285bce30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 151630
[P0T0] Freeing timestamps from 0x5595285bceb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 152547
[P0T0] Freeing timestamps from 0x5595285bcf30
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 153459
[P0T0] Freeing timestamps from 0x5595285bcfb0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 154374
[P0T0] Freeing timestamps from 0x5595285bd030
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 155283
[P0T0] Freeing timestamps from 0x5595285f1590
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 156194
[P0T0] Freeing timestamps from 0x5595285f1610
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 157107
[P0T0] Freeing timestamps from 0x5595285f1690
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 158023
[P0T0] Freeing timestamps from 0x5595285f1710
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 158931
[P0T0] Freeing timestamps from 0x5595285ee550
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 159850
[P0T0] Freeing timestamps from 0x5595285ee5d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 160763
[P0T0] Freeing timestamps from 0x5595285ee650
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 161672
[P0T0] Freeing timestamps from 0x5595285ee6d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 162586
[P0T0] Freeing timestamps from 0x5595285ee750
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 163498
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 167116
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 170733
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 174353
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 177967
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 181589
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 185204
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 188824
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 192439
[P0T0] Freeing timestamps from 0x5595285a3e00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 194070
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 197451
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 200838
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 204224
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 207605
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 210992
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 214382
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 217769
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 221145
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 224526
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 227913
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 231302
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 234682
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 238067
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 241451
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 244838
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 248220
[P0T0] Freeing timestamps from 0x5595285f1910
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 251221
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 254840
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 258456
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 262076
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 265691
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 269311
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 272924
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 276546
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 280157
[P0T0] Freeing timestamps from 0x5595285f3660
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 281787
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 285170
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 288556
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 291944
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 295326
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 298711
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 302095
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 305483
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 308863
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 312253
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 315636
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 319023
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 322404
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 325792
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 329180
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 332566
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 335948
[P0T0] Freeing timestamps from 0x5595285f03f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 338950
[P0T0] Freeing timestamps from 0x5595285ee780
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 339862
[P0T0] Freeing timestamps from 0x5595285ce490
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 340772
[P0T0] Freeing timestamps from 0x5595285d5260
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 341684
[P0T0] Freeing timestamps from 0x5595285d52e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 342591
[P0T0] Freeing timestamps from 0x5595285d5360
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 343501
[P0T0] Freeing timestamps from 0x5595285d53e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 344408
[P0T0] Freeing timestamps from 0x5595285d5460
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 345320
[P0T0] Freeing timestamps from 0x55952859fd60
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 346229
[P0T0] Freeing timestamps from 0x55952859fde0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 347140
[P0T0] Freeing timestamps from 0x55952859fe60
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 348050
[P0T0] Freeing timestamps from 0x55952859fee0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 348956
[P0T0] Freeing timestamps from 0x55952859ff60
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 349862
[P0T0] Freeing timestamps from 0x55952859ffe0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 350768
[P0T0] Freeing timestamps from 0x5595285be0d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 351676
[P0T0] Freeing timestamps from 0x5595285be150
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 352587
[P0T0] Freeing timestamps from 0x5595285be1d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 353495
[P0T0] Freeing timestamps from 0x5595285be250
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 354403
[P0T0] Freeing timestamps from 0x5595285be2d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 355309
[P0T0] Freeing timestamps from 0x5595285be350
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 356221
[P0T0] Freeing timestamps from 0x5595285be3d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 357127
[P0T0] Freeing timestamps from 0x5595285ba8e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 358037
[P0T0] Freeing timestamps from 0x5595285ba960
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 358951
[P0T0] Freeing timestamps from 0x5595285ba9e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 359864
[P0T0] Freeing timestamps from 0x5595285baa60
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 360770
[P0T0] Freeing timestamps from 0x5595285baae0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 361676
[P0T0] Freeing timestamps from 0x5595285bab60
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 362587
[P0T0] Freeing timestamps from 0x5595285babe0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 363493
[P0T0] Freeing timestamps from 0x5595285e6d80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 364403
[P0T0] Freeing timestamps from 0x5595285e6e00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 365308
[P0T0] Freeing timestamps from 0x5595285e6e80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 366218
[P0T0] Freeing timestamps from 0x5595285e6f00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 367130
[P0T0] Freeing timestamps from 0x5595285e6f80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 368036
[P0T0] Freeing timestamps from 0x5595285e7000
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 368947
[P0T0] Freeing timestamps from 0x5595285e7080
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 369853
[P0T0] Freeing timestamps from 0x5595285e7100
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 370756
[P0T0] Freeing timestamps from 0x5595285e7180
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 371669
[P0T0] Freeing timestamps from 0x5595285e7200
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 372580
[P0T0] Freeing timestamps from 0x5595285e7280
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 373493
[P0T0] Freeing timestamps from 0x5595285e7300
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 374403
[P0T0] Freeing timestamps from 0x5595285e7380
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 375312
[P0T0] Freeing timestamps from 0x5595285e7400
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 376218
[P0T0] Freeing timestamps from 0x5595285dc9e0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_48/thread_1610612688/event_durations.dat @ 377126
[P0T0] Freeing timestamps from 0x5595285dca60
